column,Parameter Name,View,Format,Units,Description
59,j_peak,L,6.2f,mag,J peak pixel brightness.
60,h_peak,L,6.2f,mag,H peak pixel brightness.
61,k_peak,L,6.2f,mag,K peak pixel brightness.
62,j_5surf,L,6.2f,mag,J central surface brightness (r<=5).
63,h_5surf,L,6.2f,mag,H central surface brightness (r<=5).
64,k_5surf,L,6.2f,mag,K central surface brightness (r<=5).
65,e_score,L,5.2f,-,"extended score: 1(extended) < e_score < 2(point-like).
See the FAQ: Star-Galaxy Separation: How do the E and G-scores work? "
66,g_score,L,5.2f,-,"galaxy score: 1(extended) < g_score < 2(point-like).
See the FAQ: Star-Galaxy Separation: How do the E and G-scores work? "
67,vc,L,2hd,-,"visual verification score for source.
The visual classification score gives the source type for those sources examined ""by eye"":
-2 = unknown 
-1 = no verification (i.e., not examined) 
1 = galaxy 
2 = non-extended (e.g., star, double, triple, artifact) 
See Visual Inspection of Extended Sources"
68,cc_flg,S,1s,-,"indicates artifact contamination and/or confusion.
The contamination/confusion flag indicates whether the source's photometry and position may be affected by artifacts of, or confusion with, nearby bright stars. The flag consists of a single character string. Sources are tested for contamination and/or confusion in the order given below, and once a flag is applied to the source, testing is stopped in that band. The flag values indicate the source may be:
U: unreliable source; probable image artifact detection
C: affected by confusion with or artifact of a nearby bright star
A or a: known artifacts
z: in close promity to a large galaxy; these sources are usually junk
Z: Derived from the Large Galaxy Atlas
0: default value -- not contaminated
See Extended Source Confusion Flag"
69,im_nx,L,4hd,-,"size of postage stamp image in pixels.
To access the XSC postage stamp images (both jpeg and FITS versions), click 2MASS All-Sky XSC Full-Resolution Image Server"
70,r_k20fc,L,5.1f,arcsec,"20mag/sq."" isophotal K fiducial circular ap. radius.
""Fiducial"" apertures are determined for each type of total and isophotal photometry measurements as described in the GALWORKS SDS. Essentially, they are used to make mag measurements for each type of photometry with the same aperture size in all three bands. The fiducial band for the total Kron photometry and 20mag/sq."" isophotal photometry is the K band, and for the 21mag/sq."" isophotal photometry it is the J band. Cautionary note: A negative value in this column indicates that the source measurement was corrupted, usually due to confusion from a nearby source, and the derived radius is not meaningful."
71,j_m_k20fc,L,6.3f,mag,"J 20mag/sq."" isophotal fiducial circ. ap. mag."
72,j_msig_k20fc,L,5.3f,mag,"J 1-sigma uncertainty in 20mag/sq."" iso.fid.circ. mag."
73,j_flg_k20fc,L,1hd,-,"J confusion flag for 20mag/sq."" iso. fid. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
74,h_m_k20fc,L,6.3f,mag,"H 20mag/sq."" isophotal fiducial circ. ap. mag."
75,h_msig_k20fc,L,5.3f,mag,"H 1-sigma uncertainty in 20mag/sq."" iso.fid.circ. mag."
76,h_flg_k20fc,L,1hd,-,"H confusion flag for 20mag/sq."" iso. fid. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
77,k_m_k20fc,L,6.3f,mag,"K 20mag/sq."" isophotal fiducial circ. ap. mag."
78,k_msig_k20fc,L,5.3f,mag,"K 1-sigma uncertainty in 20mag/sq."" iso.fid.circ. mag."
79,k_flg_k20fc,L,1hd,-,"K confusion flag for 20mag/sq."" iso. fid. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
80,j_r_e,L,5.1f,arcsec,J Kron elliptical aperture semi-major axis.
81,j_m_e,L,6.3f,mag,J Kron elliptical aperture magnitude.
82,j_msig_e,L,5.3f,mag,J 1-sigma uncertainty in Kron elliptical mag.
83,j_flg_e,L,1hd,-,"J confusion flag for Kron elliptical mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
84,h_r_e,L,5.1f,arcsec,H Kron elliptical aperture semi-major axis.
85,h_m_e,L,6.3f,mag,H Kron elliptical aperture magnitude.
86,h_msig_e,L,5.3f,mag,H 1-sigma uncertainty in Kron elliptical mag.
87,h_flg_e,L,1hd,-,"H confusion flag for Kron elliptical mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
88,k_r_e,L,5.1f,arcsec,K Kron elliptical aperture semi-major axis.
89,k_m_e,L,6.3f,mag,K Kron elliptical aperture magnitude.
90,k_msig_e,L,5.3f,mag,K 1-sigma uncertainty in Kron elliptical mag.
91,k_flg_e,L,1hd,-,"K confusion flag for Kron elliptical mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
92,j_r_c,L,5.1f,arcsec,J Kron circular aperture radius.
93,j_m_c,L,6.3f,mag,J Kron circular aperture magnitude.
94,j_msig_c,L,5.3f,mag,J 1-sigma uncertainty in Kron circular mag.
95,j_flg_c,L,1hd,-,"J confusion flag for Kron circular mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
96,h_r_c,L,5.1f,arcsec,H Kron circular aperture radius.
97,h_m_c,L,6.3f,mag,H Kron circular aperture magnitude.
98,h_msig_c,L,5.3f,mag,H 1-sigma uncertainty in Kron circular mag.
99,h_flg_c,L,1hd,-,"H confusion flag for Kron circular mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
100,k_r_c,L,5.1f,arcsec,K Kron circular aperture radius.
101,k_m_c,L,6.3f,mag,K Kron circular aperture magnitude.
102,k_msig_c,L,5.3f,mag,K 1-sigma uncertainty in Kron circular mag.
103,k_flg_c,L,1hd,-,"K confusion flag for Kron circular mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
104,r_fc,L,5.1f,arcsec,"K fiducial Kron circular aperture radius.
""Fiducial"" apertures are determined for each type of total and isophotal photometry measurements as described in the GALWORKS SDS. Essentially, they are used to make mag measurements for each type of photometry with the same aperture size in all three bands. The fiducial band for the total Kron photometry and 20mag/sq."" isophotal photometry is the K band, and for the 21mag/sq."" isophotal photometry it is the J band."
105,j_m_fc,L,6.3f,mag,J fiducial Kron circular magnitude.
106,j_msig_fc,L,5.3f,mag,J 1-sigma uncertainty in fiducial Kron circ. mag.
107,j_flg_fc,L,1hd,-,"J confusion flag for fiducial Kron circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
108,h_m_fc,L,6.3f,mag,H fiducial Kron circular magnitude.
109,h_msig_fc,L,5.3f,mag,H 1-sigma uncertainty in fiducial Kron circ. mag.
110,h_flg_fc,L,1hd,-,"H confusion flag for fiducial Kron circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
111,k_m_fc,L,6.3f,mag,K fiducial Kron circular magnitude.
112,k_msig_fc,L,5.3f,mag,K 1-sigma uncertainty in fiducial Kron circ. mag.
113,k_flg_fc,L,1hd,-,"K confusion flag for fiducial Kron circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
114,j_r_i20e,L,5.1f,arcsec,"J 20mag/sq."" isophotal elliptical ap. semi-major axis."
115,j_m_i20e,L,6.3f,mag,"J 20mag/sq."" isophotal elliptical ap. magnitude."
116,j_msig_i20e,L,5.3f,mag,"J 1-sigma uncertainty in 20mag/sq."" iso. ell. mag."
117,j_flg_i20e,L,1hd,-,"J confusion flag for 20mag/sq."" iso. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
118,h_r_i20e,L,5.1f,arcsec,"H 20mag/sq."" isophotal elliptical ap. semi-major axis."
119,h_m_i20e,L,6.3f,mag,"H 20mag/sq."" isophotal elliptical ap. magnitude."
120,h_msig_i20e,L,5.3f,mag,"H 1-sigma uncertainty in 20mag/sq."" iso. ell. mag."
121,h_flg_i20e,L,1hd,-,"H confusion flag for 20mag/sq."" iso. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
122,k_r_i20e,L,5.1f,arcsec,"K 20mag/sq."" isophotal elliptical ap. semi-major axis."
123,k_m_i20e,L,6.3f,mag,"K 20mag/sq."" isophotal elliptical ap. magnitude."
124,k_msig_i20e,L,5.3f,mag,"K 1-sigma uncertainty in 20mag/sq."" iso. ell. mag."
